*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x7f8a3a8b1e00

System: Linux cepes 4.15.0-60-generic #67-Ubuntu SMP Thu Aug 22 16:55:30 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux


Executing: gdb --quiet --batch --command=gdb-respfile-8xWHw0
[New LWP 3507]
[New LWP 3526]
[New LWP 3527]
[New LWP 3528]
[New LWP 3529]
[New LWP 3530]
[New LWP 3531]
[New LWP 3532]
[New LWP 3533]
[New LWP 3534]
[New LWP 3535]
[New LWP 3536]
[New LWP 3537]
[New LWP 3538]
[New LWP 3539]
[New LWP 3540]
[New LWP 3541]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f8a4dd0223a in __waitpid (pid=3542, stat_loc=0x563f09aedf6c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:30

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba820d0) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a23ffeaa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba820a8, mutex = 0x563f0ba82080, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba82080, cond=0x563f0ba820a8) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a23ffeaa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba820a8, mutex = 0x563f0ba82080, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba820a8, mutex=0x563f0ba82080) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a23fff700) at pthread_create.c:463
        pd = 0x7f8a23fff700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231286191872, 6463725621038721813, 140231286189120, 0, 94828778510240, 140720405810864, -6438032232646268139, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 14 (Thread 0x7f8a30bd0700 (LWP 3537)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81f68) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a30bcfaa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81f40, mutex = 0x563f0ba81f18, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba81f18, cond=0x563f0ba81f40) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a30bcfaa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81f40, mutex = 0x563f0ba81f18, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba81f40, mutex=0x563f0ba81f18) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a30bd0700) at pthread_create.c:463
        pd = 0x7f8a30bd0700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231499908864, 6463725621038721813, 140231499906112, 0, 94828778509664, 140720405810864, -6437995390953673963, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 13 (Thread 0x7f8a313d1700 (LWP 3536)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81e00) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a313d0aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81dd8, mutex = 0x563f0ba81db0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba81db0, cond=0x563f0ba81dd8) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a313d0aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81dd8, mutex = 0x563f0ba81db0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba81dd8, mutex=0x563f0ba81db0) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a313d1700) at pthread_create.c:463
        pd = 0x7f8a313d1700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231508301568, 6463725621038721813, 140231508298816, 0, 94828778509088, 140720405810864, -6437994285536466155, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 12 (Thread 0x7f8a31bd2700 (LWP 3535)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81c98) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a31bd1aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81c70, mutex = 0x563f0ba81c48, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba81c48, cond=0x563f0ba81c70) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a31bd1aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81c70, mutex = 0x563f0ba81c48, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba81c70, mutex=0x563f0ba81c48) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a31bd2700) at pthread_create.c:463
        pd = 0x7f8a31bd2700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231516694272, 6463725621038721813, 140231516691520, 0, 94828778508512, 140720405810864, -6437993186561709291, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 11 (Thread 0x7f8a323d3700 (LWP 3534)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81b30) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a323d2aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81b08, mutex = 0x563f0ba81ae0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba81ae0, cond=0x563f0ba81b08) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a323d2aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81b08, mutex = 0x563f0ba81ae0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba81b08, mutex=0x563f0ba81ae0) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a323d3700) at pthread_create.c:463
        pd = 0x7f8a323d3700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231525086976, 6463725621038721813, 140231525084224, 0, 94828778507936, 140720405810864, -6438000881532490987, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 10 (Thread 0x7f8a32bd4700 (LWP 3533)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba819c8) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a32bd3aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba819a0, mutex = 0x563f0ba81978, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba81978, cond=0x563f0ba819a0) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a32bd3aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba819a0, mutex = 0x563f0ba81978, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba819a0, mutex=0x563f0ba81978) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a32bd4700) at pthread_create.c:463
        pd = 0x7f8a32bd4700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231533479680, 6463725621038721813, 140231533476928, 0, 94828778507360, 140720405810864, -6437999782557734123, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 9 (Thread 0x7f8a333d5700 (LWP 3532)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81860) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a333d4aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81838, mutex = 0x563f0ba81810, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba81810, cond=0x563f0ba81838) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a333d4aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81838, mutex = 0x563f0ba81810, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba81838, mutex=0x563f0ba81810) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a333d5700) at pthread_create.c:463
        pd = 0x7f8a333d5700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231541872384, 6463725621038721813, 140231541869632, 0, 94828778919024, 140720405810864, -6437998685730460907, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 8 (Thread 0x7f8a33bd6700 (LWP 3531)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba816f8) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a33bd5aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba816d0, mutex = 0x563f0ba816a8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba816a8, cond=0x563f0ba816d0) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a33bd5aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba816d0, mutex = 0x563f0ba816a8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba816d0, mutex=0x563f0ba816a8) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a33bd6700) at pthread_create.c:463
        pd = 0x7f8a33bd6700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231550265088, 6463725621038721813, 140231550262336, 0, 94828778483408, 140720405810864, -6437997586755704043, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 7 (Thread 0x7f8a343d7700 (LWP 3530)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81590) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a343d6aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81568, mutex = 0x563f0ba81540, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba81540, cond=0x563f0ba81568) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a343d6aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81568, mutex = 0x563f0ba81540, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba81568, mutex=0x563f0ba81540) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a343d7700) at pthread_create.c:463
        pd = 0x7f8a343d7700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231558657792, 6463725621038721813, 140231558655040, 0, 94828778919232, 140720405810864, -6437987689540441323, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 6 (Thread 0x7f8a232ab700 (LWP 3529)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81428) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a232aaaa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81400, mutex = 0x563f0ba813d8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba813d8, cond=0x563f0ba81400) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a232aaaa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81400, mutex = 0x563f0ba813d8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba81400, mutex=0x563f0ba813d8) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a232ab700) at pthread_create.c:463
        pd = 0x7f8a232ab700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231272216320, 6463725621038721813, 140231272213568, 0, 94828778943088, 140720405810864, -6438033785276945643, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 5 (Thread 0x7f8a22aaa700 (LWP 3528)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba812c0) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a22aa9aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81298, mutex = 0x563f0ba81270, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba81270, cond=0x563f0ba81298) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a22aa9aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81298, mutex = 0x563f0ba81270, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba81298, mutex=0x563f0ba81270) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a22aaa700) at pthread_create.c:463
        pd = 0x7f8a22aaa700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231263823616, 6463725621038721813, 140231263820864, 0, 94828778482400, 140720405810864, -6438034886399186155, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 4 (Thread 0x7f8a222a9700 (LWP 3527)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba81158) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a222a8aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81130, mutex = 0x563f0ba81108, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba81108, cond=0x563f0ba81130) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a222a8aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba81130, mutex = 0x563f0ba81108, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba81130, mutex=0x563f0ba81108) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a222a9700) at pthread_create.c:463
        pd = 0x7f8a222a9700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231255430912, 6463725621038721813, 140231255428160, 0, 94828778516768, 140720405810864, -6438035985373943019, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 3 (Thread 0x7f8a21aa8700 (LWP 3526)):
#0  0x00007f8a4dcfd9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x563f0ba80ff0) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a21aa7aa0, __canceltype = 110, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x563f0ba80fc8, mutex = 0x563f0ba80fa0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#1  0x00007f8a4dcfd9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x563f0ba80fa0, cond=0x563f0ba80fc8) at pthread_cond_wait.c:502
        spin = 0
        buffer = {__routine = 0x7f8a4dcfd690 <__condvar_cleanup_waiting>, __arg = 0x7f8a21aa7aa0, __canceltype = 110, __prev = 0x0}
